insert into score values 
(850301,1,90,76,98),
(850302,1,58,77,75),
(850303,1,41,14,33),
(850304,1,95,97,87),
(850305,1,59,66,57),
(850306,1,28,11,33),
(850307,1,98,100,100),
(850308,1,0,0,10),
(850309,1,95,74,89),
(850310,1,41,46,49),
(850311,1,91,99,84),
(850312,1,0,10,0),
(850313,1,92,92,88),
(850314,1,35,19,29),
(850315,1,98,90,91),
(850316,1,47,50,55),
(850317,1,94,94,100),
(850318,1,79,85,77),
(850319,1,84,74,58),
(850320,1,54,57,64),
(850321,1,83,80,94),
(850322,1,71,65,73),
(850323,1,20,25,10),
(850324,1,93,100,90),
(850325,1,68,56,39),
(850326,1,25,24,0),
(850327,1,87,77,92),
(850328,1,64,90,59),
(850329,1,0,0,20),
(850330,1,77,88,99),
(850330,2,90,76,98),
(850329,2,58,77,75),
(850328,2,41,14,33),
(850327,2,95,97,87),
(850326,2,59,66,57),
(850325,2,28,11,33),
(850324,2,98,100,100),
(850323,2,0,0,10),
(850322,2,95,74,89),
(850321,2,41,46,49),
(850320,2,91,99,84),
(850319,2,0,10,0),
(850318,2,92,92,88),
(850317,2,35,19,29),
(850316,2,98,90,91),
(850315,2,47,50,55),
(850314,2,94,94,100),
(850313,2,79,85,77),
(850312,2,84,74,58),
(850311,2,54,57,64),
(850310,2,83,80,94),
(850309,2,71,65,73),
(850308,2,20,25,10),
(850307,2,93,100,90),
(850306,2,68,56,39),
(850305,2,25,24,0),
(850304,2,87,77,92),
(850303,2,64,90,59),
(850302,2,0,0,20),
(850301,2,77,88,99);
